[13, 7, 28, 24, 8, 23, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 28, 24, 8, 23, 19, 32, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 28, 24, 4, 5, 33, 5, 23, 32, 2, 27, 5, 0, 0]
[13, 7, 28, 24, 4, 5, 32, 32, 5, 19, 0, 0, 0, 0, 0]
[13, 7, 28, 24, 4, 5, 32, 32, 2, 7, 23, 0, 0, 0, 0]
[13, 7, 28, 24, 3, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 28, 24, 3, 17, 5, 4, 32, 0, 0, 0, 0, 0, 0]
[13, 7, 28, 24, 3, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 13, 5, 23, 17, 30, 17, 2, 7, 23, 0, 0, 0]
[13, 7, 23, 13, 5, 23, 17, 30, 17, 2, 7, 23, 32, 0, 0]
[13, 7, 23, 13, 5, 24, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 13, 5, 24, 17, 32, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 13, 5, 4, 23, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 13, 5, 4, 23, 5, 19, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 13, 5, 4, 23, 2, 23, 11, 0, 0, 0, 0, 0]
[13, 7, 23, 13, 5, 4, 23, 32, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 13, 5, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 13, 5, 4, 17, 32, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 13, 31, 3, 19, 5, 19, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 13, 31, 3, 32, 2, 7, 23, 0, 0, 0, 0, 0]
[13, 7, 23, 13, 31, 3, 32, 2, 7, 23, 32, 0, 0, 0, 0]
[13, 7, 23, 13, 4, 5, 17, 5, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 19, 2, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 19, 2, 17, 2, 7, 23, 2, 23, 11, 0, 0, 0]
[13, 7, 23, 19, 2, 17, 2, 7, 23, 32, 0, 0, 0, 0, 0]
[13, 7, 23, 19, 3, 13, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 19, 3, 13, 17, 5, 19, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 25, 5, 4, 5, 23, 13, 5, 0, 0, 0, 0, 0]
[13, 7, 23, 25, 5, 4, 5, 23, 13, 5, 32, 0, 0, 0, 0]
[13, 7, 23, 25, 2, 19, 5, 23, 13, 5, 0, 0, 0, 0, 0]
[13, 7, 23, 25, 2, 19, 5, 23, 17, 2, 1, 31, 0, 0, 0]
[13, 7, 23, 25, 2, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 25, 2, 11, 3, 30, 17, 2, 7, 23, 0, 0, 0]
[13, 7, 23, 25, 2, 11, 3, 4, 5, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 25, 2, 4, 28, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 25, 2, 4, 28, 17, 2, 7, 23, 0, 0, 0, 0]
[13, 7, 23, 25, 2, 4, 28, 5, 19, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 25, 31, 2, 13, 17, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 25, 3, 32, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 11, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 11, 4, 5, 32, 32, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 11, 4, 5, 32, 32, 2, 7, 23, 31, 0, 0, 0]
[13, 7, 23, 15, 3, 23, 13, 17, 2, 7, 23, 0, 0, 0, 0]
[13, 7, 23, 23, 5, 13, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 23, 5, 13, 17, 5, 19, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 23, 5, 13, 17, 2, 13, 3, 17, 0, 0, 0, 0]
[13, 7, 23, 23, 5, 13, 17, 2, 23, 11, 0, 0, 0, 0, 0]
[13, 7, 23, 23, 5, 13, 17, 2, 7, 23, 0, 0, 0, 0, 0]
[13, 7, 23, 23, 5, 13, 17, 2, 7, 23, 32, 0, 0, 0, 0]
[13, 7, 23, 23, 5, 13, 17, 2, 27, 2, 17, 29, 0, 0, 0]
[13, 7, 23, 23, 5, 13, 17, 7, 4, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 5, 35, 3, 5, 23, 13, 5, 32, 0, 0, 0]
[13, 7, 23, 32, 5, 4, 27, 1, 17, 2, 7, 23, 0, 0, 0]
[13, 7, 23, 32, 5, 4, 27, 1, 17, 2, 27, 5, 0, 0, 0]
[13, 7, 23, 32, 2, 19, 5, 4, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 2, 19, 5, 30, 26, 31, 5, 0, 0, 0, 0]
[13, 7, 23, 32, 2, 19, 5, 30, 17, 2, 7, 23, 0, 0, 0]
[13, 7, 23, 32, 2, 19, 5, 30, 17, 2, 7, 23, 32, 0, 0]
[13, 7, 23, 32, 2, 19, 5, 4, 5, 19, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 2, 19, 5, 4, 23, 11, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 2, 32, 17, 5, 23, 17, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 2, 32, 17, 32, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 7, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 7, 31, 2, 19, 17, 5, 19, 0, 0, 0, 0]
[13, 7, 23, 32, 7, 31, 2, 19, 17, 2, 7, 23, 0, 0, 0]
[13, 7, 23, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 17, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 17, 23, 17, 31, 29, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 17, 2, 17, 3, 17, 5, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 17, 2, 17, 3, 17, 5, 32, 0, 0, 0, 0]
[13, 7, 23, 32, 17, 4, 3, 13, 17, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 17, 4, 3, 13, 17, 5, 19, 0, 0, 0, 0]
[13, 7, 23, 32, 17, 4, 3, 13, 17, 2, 7, 23, 0, 0, 0]
[13, 7, 23, 32, 3, 31, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 3, 31, 17, 23, 17, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 3, 31, 17, 23, 17, 32, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 3, 31, 17, 17, 2, 7, 23, 0, 0, 0, 0]
[13, 7, 23, 32, 3, 31, 17, 2, 23, 11, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 3, 28, 5, 4, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 3, 28, 5, 4, 32, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 32, 3, 28, 24, 17, 2, 7, 23, 0, 0, 0, 0]
[13, 7, 23, 17, 13, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 13, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 2, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 2, 23, 5, 19, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 2, 23, 5, 4, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 2, 23, 2, 23, 11, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 2, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 5, 28, 24, 7, 30, 4, 29, 0, 0, 0, 0]
[13, 7, 23, 17, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 5, 23, 17, 32, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 5, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 5, 32, 17, 32, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 5, 15, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 2, 23, 5, 23, 17, 31, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 2, 23, 3, 5, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 2, 23, 3, 5, 19, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 2, 23, 3, 5, 32, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 2, 23, 3, 2, 23, 11, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 2, 23, 3, 8, 32, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 30, 13, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 30, 13, 17, 2, 23, 11, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 30, 13, 17, 7, 4, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 30, 13, 17, 7, 4, 32, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 30, 13, 17, 32, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 30, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 30, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 4, 26, 3, 17, 5, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 4, 26, 3, 17, 5, 19, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 4, 26, 3, 17, 2, 7, 23, 0, 0, 0, 0]
[13, 7, 23, 17, 4, 26, 3, 17, 2, 7, 23, 32, 0, 0, 0]
[13, 7, 23, 17, 4, 26, 3, 17, 7, 4, 32, 0, 0, 0, 0]
[13, 7, 23, 17, 4, 7, 31, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 4, 7, 31, 31, 5, 19, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 4, 7, 31, 31, 5, 4, 0, 0, 0, 0, 0]
[13, 7, 23, 17, 4, 7, 31, 31, 2, 23, 11, 0, 0, 0, 0]
[13, 7, 23, 17, 4, 7, 31, 32, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 27, 5, 23, 2, 5, 23, 13, 5, 0, 0, 0, 0]
[13, 7, 23, 27, 5, 23, 2, 5, 23, 17, 0, 0, 0, 0, 0]
[13, 7, 23, 27, 5, 23, 17, 2, 7, 23, 0, 0, 0, 0, 0]
[13, 7, 23, 27, 5, 23, 17, 2, 7, 23, 31, 0, 0, 0, 0]
[13, 7, 23, 27, 5, 4, 32, 17, 2, 7, 23, 0, 0, 0, 0]
[13, 7, 23, 27, 5, 4, 32, 2, 7, 23, 0, 0, 0, 0, 0]
[13, 7, 23, 27, 5, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 27, 5, 4, 17, 5, 19, 0, 0, 0, 0, 0, 0]
[13, 7, 23, 27, 5, 4, 17, 5, 4, 0, 0, 0, 0, 0, 0]
[13, 7, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 9, 2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 9, 2, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 9, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 31, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 24, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 24, 5, 30, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0]
[13, 7, 24, 5, 30, 17, 2, 27, 5, 0, 0, 0, 0, 0, 0]
[13, 7, 4, 19, 2, 23, 17, 5, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 4, 19, 2, 23, 17, 2, 7, 23, 0, 0, 0, 0, 0]
[13, 7, 4, 19, 2, 23, 17, 7, 4, 0, 0, 0, 0, 0, 0]
[13, 7, 24, 2, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 24, 24, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 24, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 24, 29, 4, 12, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 24, 29, 4, 12, 17, 32, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 30, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 4, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 4, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 4, 23, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 4, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 4, 24, 7, 30, 17, 5, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 4, 24, 7, 30, 17, 2, 7, 23, 0, 0, 0, 0, 0]
[13, 7, 4, 24, 7, 30, 17, 2, 7, 23, 32, 0, 0, 0, 0]
[13, 7, 4, 24, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 4, 4, 5, 13, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 4, 4, 5, 13, 17, 2, 7, 23, 0, 0, 0, 0, 0]
[13, 7, 4, 4, 5, 13, 17, 2, 7, 23, 32, 0, 0, 0, 0]
[13, 7, 4, 4, 5, 13, 17, 31, 29, 0, 0, 0, 0, 0, 0]
[13, 7, 4, 4, 5, 32, 24, 7, 23, 19, 5, 23, 13, 5, 0]
[13, 7, 4, 4, 5, 32, 24, 7, 23, 19, 2, 23, 11, 0, 0]
[13, 7, 4, 4, 3, 24, 17, 2, 7, 23, 0, 0, 0, 0, 0]
[13, 7, 32, 28, 5, 17, 2, 13, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 32, 28, 5, 17, 2, 13, 32, 0, 0, 0, 0, 0, 0]
[13, 7, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 32, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 32, 17, 3, 28, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 17, 17, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 17, 17, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 31, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 23, 13, 2, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 23, 32, 5, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 23, 32, 5, 31, 2, 23, 11, 0, 0, 0, 0, 0, 0]
[13, 8, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 23, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 23, 17, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 23, 17, 2, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 23, 17, 4, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 23, 17, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 23, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 23, 17, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 24, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 24, 31, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 24, 7, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 24, 7, 23, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 4, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 4, 32, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 4, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 4, 17, 5, 32, 29, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 8, 4, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 27, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 27, 5, 30, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 27, 5, 4, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 27, 5, 4, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 7, 27, 5, 4, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 24, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 30, 13, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 30, 25, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 30, 25, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 30, 2, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 30, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 30, 15, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 5, 1, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 5, 1, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 5, 1, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 5, 1, 17, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 5, 1, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 5, 1, 17, 2, 7, 23, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 5, 1, 17, 2, 27, 5, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 5, 1, 17, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 5, 19, 2, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 5, 19, 2, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 2, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 13, 9, 5, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 28, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 28, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 28, 2, 23, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 32, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 17, 5, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 17, 2, 13, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 17, 2, 13, 2, 32, 28, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 17, 2, 13, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 7, 1, 17, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 7, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 7, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 7, 32, 32, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 8, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 8, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 3, 13, 2, 1, 31, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 3, 2, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 3, 2, 32, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 3, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 4, 29, 32, 17, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 32, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 2, 32, 2, 23, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 31, 17, 3, 30, 31, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 31, 17, 3, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 31, 17, 3, 4, 5, 32, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 24, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 4, 8, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 4, 4, 5, 23, 13, 29, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 4, 4, 5, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 4, 4, 5, 23, 17, 31, 29, 0, 0, 0, 0, 0, 0]
[13, 3, 4, 4, 13, 3, 31, 3, 28, 0, 0, 0, 0, 0, 0]
[13, 3, 4, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 32, 17, 7, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 32, 17, 7, 28, 5, 4, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 32, 17, 7, 28, 5, 4, 32, 0, 0, 0, 0, 0, 0]
[13, 3, 32, 17, 7, 28, 2, 15, 5, 0, 0, 0, 0, 0, 0]
[13, 3, 32, 17, 7, 28, 2, 15, 5, 19, 0, 0, 0, 0, 0]
[13, 3, 32, 17, 7, 28, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 17, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 3, 17, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 27, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 29, 26, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 29, 13, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 29, 13, 31, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 29, 13, 31, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 29, 24, 4, 3, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[13, 15, 5, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 19, 19, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 31, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 2, 4, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 9, 7, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 31, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 31, 31, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 28, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 28, 11, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 28, 11, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 23, 13, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 23, 13, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 23, 11, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 23, 11, 5, 4, 8, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 23, 2, 5, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 23, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 4, 9, 23, 5, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 17, 26, 32, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 17, 26, 32, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 17, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 17, 5, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 17, 5, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 17, 2, 23, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 3, 12, 17, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 27, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 27, 2, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 27, 2, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 3, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[19, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
